AÑO,CULTIVO,PERIODO,MUNICIPIOS,AREA SEMBRADA (Has),AREA COSECHADA (Has),RENDIMIENTO (Ton/Ha),PRODUCCIÓN (Ton)
2017,PATILLA,SEMESTRE A,MORROA,25,25,2,50
2017,PATILLA,SEMESTRE A,SAN BENITO ABAD,95,95,91,8645
2017,PATILLA,SEMESTRE A,SAN MARCOS,60,60,8,480
2017,PATILLA,SEMESTRE A,SAN ONOFRE,8,5,4,20
2017,PATILLA,SEMESTRE A,SAN PEDRO,123,40,2,80
2017,PATILLA,SEMESTRE A,SINCE,795,318,2,636
2017,PATILLA,SEMESTRE B,COROZAL,2,2,24,48
2017,PATILLA,SEMESTRE B,MORROA,17,17,2,34
2017,PATILLA,SEMESTRE B,SAN MARCOS,55,55,8,440
2017,PATILLA,SEMESTRE B,SAN ONOFRE,10,95,36,342
2017,PATILLA,SEMESTRE B,TOLU,40,35,8,280
2017,PEPINO,SEMESTRE A,COROZAL,4,4,4,16
2017,PEPINO,SEMESTRE B,COROZAL,2,2,5,10
2017,MAÍZ TECNIFICADO,SEMESTRE A,BUENAVISTA,20,18,4,72
2017,MAÍZ TECNIFICADO,SEMESTRE A,CAIMITO,1425,11155,43,479665
2017,MAÍZ TECNIFICADO,SEMESTRE A,CHALAN,31,2825,25,70625
2017,MAÍZ TECNIFICADO,SEMESTRE A,COLOSO,400,400,19,760
2017,MAÍZ TECNIFICADO,SEMESTRE A,COROZAL,522,488,165,8052
2017,MAÍZ TECNIFICADO,SEMESTRE A,COVEÑAS,205,205,175,35875
2017,MAÍZ TECNIFICADO,SEMESTRE A,EL ROBLE,63,52,15,78
2017,MAÍZ TECNIFICADO,SEMESTRE A,GALERAS,28,28,1,28
2017,MAÍZ TECNIFICADO,SEMESTRE A,LA UNION,150,130,15,195
2017,MAÍZ TECNIFICADO,SEMESTRE A,LOS PALMITOS,130,120,15,180
2017,MAÍZ TECNIFICADO,SEMESTRE A,MORROA,505,505,16,808
2017,MAÍZ TECNIFICADO,SEMESTRE A,OVEJAS,880,774,17,13158
2017,MAÍZ TECNIFICADO,SEMESTRE A,SAMPUES,72,61,8,488
2017,MAÍZ TECNIFICADO,SEMESTRE A,SAN ANTONIO DE PALMITO,800,780,34,2652
2017,MAÍZ TECNIFICADO,SEMESTRE A,SAN BENITO ABAD,109,109,25,2725
2017,MAÍZ TECNIFICADO,SEMESTRE A,SAN JUAN DE BETULIA,825,825,1,825
2017,MAÍZ TECNIFICADO,SEMESTRE A,SAN MARCOS,900,600,25,1500
2017,MAÍZ TECNIFICADO,SEMESTRE A,SAN ONOFRE,360,340,105,357
2017,MAÍZ TECNIFICADO,SEMESTRE A,SAN PEDRO,410,333,1666666667,555
2017,MAÍZ TECNIFICADO,SEMESTRE A,SINCE,44625,40165,185,7430525
2017,MAÍZ TECNIFICADO,SEMESTRE A,SINCELEJO,935,935,25,23375
2017,MAÍZ TECNIFICADO,SEMESTRE A,TOLU,80,65,1,65
2017,MAÍZ TECNIFICADO,SEMESTRE A,TOLUVIEJO,248,238,11,2618
2017,MAÍZ TECNIFICADO,SEMESTRE B,CHALAN,657,63,25,1575
2017,MAÍZ TECNIFICADO,SEMESTRE B,COLOSO,365,365,2,730
2017,MAÍZ TECNIFICADO,SEMESTRE B,COROZAL,20,17,22,374
2017,MAÍZ TECNIFICADO,SEMESTRE B,GALERAS,135,135,25,3375
2017,MAÍZ TECNIFICADO,SEMESTRE B,LA UNION,70,30,18,54
2017,MAÍZ TECNIFICADO,SEMESTRE B,LOS PALMITOS,85,85,12,102
2017,MAÍZ TECNIFICADO,SEMESTRE B,MORROA,430,430,16,688
2017,MAÍZ TECNIFICADO,SEMESTRE B,OVEJAS,440,410,2,820
2017,MAÍZ TECNIFICADO,SEMESTRE B,SAMPUES,70,40,8,32
2017,MAÍZ TECNIFICADO,SEMESTRE B,SAN ANTONIO DE PALMITO,400,390,22,858
2017,MAÍZ TECNIFICADO,SEMESTRE B,SAN BENITO ABAD,220,220,21,462
2017,MAÍZ TECNIFICADO,SEMESTRE B,SAN MARCOS,200,200,2,400
2017,MAÍZ TECNIFICADO,SEMESTRE B,SAN ONOFRE,150,140,24,336
2017,MAÍZ TECNIFICADO,SEMESTRE B,SAN PEDRO,50,50,3,150
2017,MAÍZ TECNIFICADO,SEMESTRE B,SINCE,158,1545,15,23175
2017,MAÍZ TECNIFICADO,SEMESTRE B,SINCELEJO,22,22,35,77
2017,MAÍZ TECNIFICADO,SEMESTRE B,TOLU,50,37,13,481
2017,MAÍZ TRADICIONAL,SEMESTRE A,BUENAVISTA,45,37,155,5735
2017,MAÍZ TRADICIONAL,SEMESTRE A,CHALAN,843,798,225,17955
2017,MAÍZ TRADICIONAL,SEMESTRE A,COLOSO,100,100,75,75
2017,MAÍZ TRADICIONAL,SEMESTRE A,COVEÑAS,25,25,125,3125
2017,MAÍZ TRADICIONAL,SEMESTRE A,EL ROBLE,83,71,1,71
2017,MAÍZ TRADICIONAL,SEMESTRE A,GALERAS,165,165,6,99
2017,MAÍZ TRADICIONAL,SEMESTRE A,GUARANDA,730,658,26,17108
2017,MAÍZ TRADICIONAL,SEMESTRE A,LA UNION,140,110,6,66
2017,MAÍZ TRADICIONAL,SEMESTRE A,MAJAGUAL,420,350,45,1575
2017,MAÍZ TRADICIONAL,SEMESTRE A,MORROA,246,246,135,3321
2017,MAÍZ TRADICIONAL,SEMESTRE A,OVEJAS,567,407,13,5291
2017,MAÍZ TRADICIONAL,SEMESTRE A,SAMPUES,104,97,8,776
2017,MAÍZ TRADICIONAL,SEMESTRE A,SAN ANTONIO DE PALMITO,125,120,14,168
2017,MAÍZ TRADICIONAL,SEMESTRE A,SAN BENITO ABAD,140,140,21,294
2017,MAÍZ TRADICIONAL,SEMESTRE A,SAN MARCOS,320,320,15,480
2017,MAÍZ TRADICIONAL,SEMESTRE A,SAN ONOFRE,300,250,12,300
2017,MAÍZ TRADICIONAL,SEMESTRE A,SAN PEDRO,57,52,1,52
2017,MAÍZ TRADICIONAL,SEMESTRE A,SINCELEJO,80,80,1,80
2017,MAÍZ TRADICIONAL,SEMESTRE A,SUCRE,250,230,2,460
2017,MAÍZ TRADICIONAL,SEMESTRE A,TOLU,40,25,1,25
2017,MAÍZ TRADICIONAL,SEMESTRE B,BUENAVISTA,10,8,1,8
2017,MAÍZ TRADICIONAL,SEMESTRE B,CAIMITO,275,275,22,605
2017,MAÍZ TRADICIONAL,SEMESTRE B,CHALAN,5878,565,25,14125
2017,MAÍZ TRADICIONAL,SEMESTRE B,COLOSO,300,300,2,600
2017,MAÍZ TRADICIONAL,SEMESTRE B,COVEÑAS,10,10,15,15
2017,MAÍZ TRADICIONAL,SEMESTRE B,GUARANDA,235,215,25,5375
2017,MAÍZ TRADICIONAL,SEMESTRE B,LA UNION,30,25,1,25
2017,MAÍZ TRADICIONAL,SEMESTRE B,MAJAGUAL,105,95,38,361
2017,MAÍZ TRADICIONAL,SEMESTRE B,MORROA,208,208,135,2808
2017,MAÍZ TRADICIONAL,SEMESTRE B,OVEJAS,880,704,18,12672
2017,MAÍZ TRADICIONAL,SEMESTRE B,SAMPUES,62,35,8,28
2017,MAÍZ TRADICIONAL,SEMESTRE B,SAN ANTONIO DE PALMITO,70,65,14,91
2017,MAÍZ TRADICIONAL,SEMESTRE B,SAN BENITO ABAD,70,70,19,133
2017,MAÍZ TRADICIONAL,SEMESTRE B,SAN MARCOS,110,110,15,165
2017,MAÍZ TRADICIONAL,SEMESTRE B,SAN ONOFRE,300,280,15,420
2017,MAÍZ TRADICIONAL,SEMESTRE B,SINCELEJO,55,55,12,66
2017,MAÍZ TRADICIONAL,SEMESTRE B,SUCRE,95,80,18,144
2017,MAÍZ TRADICIONAL,SEMESTRE B,TOLU,20,15,12,18
2017,MAÍZ TRADICIONAL,SEMESTRE B,TOLUVIEJO,232,207,16,3312
2017,BATATA,SEMESTRE A,LA UNION,4,4,10,40
2017,BATATA,SEMESTRE B,SINCE,7,7,15,105
2017,AJÍ DULCE,SEMESTRE A,SAN ANTONIO DE PALMITO,6,6,17,102
2017,AJÍ DULCE,SEMESTRE B,SAN ANTONIO DE PALMITO,5,5,15,75
2017,BERENJENA,SEMESTRE B,SAN ANTONIO DE PALMITO,3,3,3,9
2018,AHUYAMA,SEMESTRE A,SAN ANTONIO DE PALMITO,5,5,4,20
2018,AJÍ DULCE,SEMESTRE A,SAN ANTONIO DE PALMITO,8,8,23,184
2018,AJÍ DULCE,SEMESTRE B,SAN ANTONIO DE PALMITO,5,5,4,20
2018,AJONJOLÍ,SEMESTRE A,BUENAVISTA,33,29,8,232
2018,AJONJOLÍ,SEMESTRE A,CHALAN,575,5,3,15
2018,AJONJOLÍ,SEMESTRE A,COLOSO,8,8,6,48
2018,AJONJOLÍ,SEMESTRE A,COVEÑAS,7,7,7,49
2018,AJONJOLÍ,SEMESTRE A,EL ROBLE,17,15,2,3
2018,AJONJOLÍ,SEMESTRE A,GALERAS,72,72,6,432
2018,AJONJOLÍ,SEMESTRE A,LA UNION,5,5,5,25
2018,AJONJOLÍ,SEMESTRE A,LOS PALMITOS,55,50,8,40
2018,AJONJOLÍ,SEMESTRE A,OVEJAS,60,54,65,369
2018,AJONJOLÍ,SEMESTRE A,SAMPUES,50,50,1,50
2018,AJONJOLÍ,SEMESTRE A,SAN ANTONIO DE PALMITO,35,35,8,28
2018,AJONJOLÍ,SEMESTRE A,SAN PEDRO,180,180,5,90
2018,AJONJOLÍ,SEMESTRE A,SINCE,485,418,1,418
2018,AJONJOLÍ,SEMESTRE A,SINCELEJO,8,8,6,48
2018,AJONJOLÍ,SEMESTRE A,TOLUVIEJO,16,16,7,112
2018,ALGODÓN,SEMESTRE B,LOS PALMITOS,21,21,18,378
2018,ALGODÓN,SEMESTRE B,MAJAGUAL,1,1,2,2
2018,ALGODÓN,SEMESTRE B,OVEJAS,345,345,17,5865
2018,ALGODÓN,SEMESTRE B,SAN ONOFRE,15,14,2,28
2018,ALGODÓN,SEMESTRE B,SAN PEDRO,85,85,18,153
2018,ALGODÓN,SEMESTRE B,SINCE,17,168,25,42
2018,ARROZ SECANO MANUAL,SEMESTRE A,CAIMITO,245,245,33,8085
2018,ARROZ SECANO MANUAL,SEMESTRE A,CHALAN,9325,90,11,99
2018,ARROZ SECANO MANUAL,SEMESTRE A,COLOSO,7,7,6,42
2018,ARROZ SECANO MANUAL,SEMESTRE A,EL ROBLE,98,45,1,45
2018,ARROZ SECANO MANUAL,SEMESTRE A,GUARANDA,320,280,175,553
2018,ARROZ SECANO MANUAL,SEMESTRE A,LA UNION,270,256,12,3072
2018,ARROZ SECANO MANUAL,SEMESTRE A,MAJAGUAL,350,310,22,682
2018,ARROZ SECANO MANUAL,SEMESTRE A,MORROA,8,8,11,88
2018,ARROZ SECANO MANUAL,SEMESTRE A,SAMPUES,42,375,25,9375
2018,ARROZ SECANO MANUAL,SEMESTRE A,SAN ANTONIO DE PALMITO,65,63,22,1386
2018,ARROZ SECANO MANUAL,SEMESTRE A,SAN BENITO ABAD,316,316,315,9954
2018,ARROZ SECANO MANUAL,SEMESTRE A,SAN MARCOS,1200,1200,22,2640
2018,ARROZ SECANO MANUAL,SEMESTRE A,SUCRE,680,350,2,700
2018,ARROZ SECANO MANUAL,SEMESTRE A,TOLU,30,15,22,33
2018,ARROZ SECANO MANUAL,SEMESTRE B,CAIMITO,190,190,33,627
2018,ARROZ SECANO MANUAL,SEMESTRE B,CHALAN,145,1375,14,1925
2018,ARROZ SECANO MANUAL,SEMESTRE B,COLOSO,70,70,7,49
2018,ARROZ SECANO MANUAL,SEMESTRE B,COVEÑAS,12,12,15,18
2018,ARROZ SECANO MANUAL,SEMESTRE B,EL ROBLE,74,41,1,41
2018,ARROZ SECANO MANUAL,SEMESTRE B,GUARANDA,400,390,25,975
2018,ARROZ SECANO MANUAL,SEMESTRE B,LA UNION,170,170,12,204
2018,ARROZ SECANO MANUAL,SEMESTRE B,MAJAGUAL,310,300,2,600
2018,ARROZ SECANO MANUAL,SEMESTRE B,MORROA,8,8,11,88
2018,ARROZ SECANO MANUAL,SEMESTRE B,SAMPUES,10,9,2,18
2018,ARROZ SECANO MANUAL,SEMESTRE B,SAN ANTONIO DE PALMITO,65,65,22,143
2018,ARROZ SECANO MANUAL,SEMESTRE B,SAN BENITO ABAD,191,191,3,573
2018,ARROZ SECANO MANUAL,SEMESTRE B,SAN JUAN DE BETULIA,3,3,1,3
2018,ARROZ SECANO MANUAL,SEMESTRE B,SAN MARCOS,700,700,15,1050
2018,ARROZ SECANO MANUAL,SEMESTRE B,SAN ONOFRE,400,395,32,1264
2018,ARROZ SECANO MANUAL,SEMESTRE B,SINCE,183,129,8,1032
2018,ARROZ SECANO MANUAL,SEMESTRE B,SUCRE,820,600,2,1200
2018,ARROZ SECANO MANUAL,SEMESTRE B,TOLU,45,40,24,96
2018,ARROZ SECANO MECANIZADO,SEMESTRE A,CAIMITO,170,170,38,646
2018,ARROZ SECANO MECANIZADO,SEMESTRE A,COROZAL,10,10,56,56
2018,ARROZ SECANO MECANIZADO,SEMESTRE A,EL ROBLE,94,20,15,30
2018,ARROZ SECANO MECANIZADO,SEMESTRE A,GUARANDA,5320,4420,3554298643,15710
2018,ARROZ SECANO MECANIZADO,SEMESTRE A,LA UNION,310,300,35,1050
2018,ARROZ SECANO MECANIZADO,SEMESTRE A,MAJAGUAL,5000,4500,37,16650
2018,ARROZ SECANO MECANIZADO,SEMESTRE A,SAN BENITO ABAD,2638,2638,455,120029
2018,ARROZ SECANO MECANIZADO,SEMESTRE A,SAN MARCOS,1600,1600,5,8000
2018,ARROZ SECANO MECANIZADO,SEMESTRE A,SUCRE,750,730,38,2774
2018,ARROZ SECANO MECANIZADO,SEMESTRE A,TOLU,70,50,1,50
2018,ARROZ SECANO MECANIZADO,SEMESTRE B,CAIMITO,125,125,38,475
2018,ARROZ SECANO MECANIZADO,SEMESTRE B,COROZAL,6,6,15,9
2018,ARROZ SECANO MECANIZADO,SEMESTRE B,EL ROBLE,140,30,15,45
2018,ARROZ SECANO MECANIZADO,SEMESTRE B,GALERAS,567,567,55,31185
2018,ARROZ SECANO MECANIZADO,SEMESTRE B,GUARANDA,6000,5850,37,21645
2018,ARROZ SECANO MECANIZADO,SEMESTRE B,LA UNION,120,120,45,540
2018,ARROZ SECANO MECANIZADO,SEMESTRE B,MAJAGUAL,6300,5800,36,20880
2018,ARROZ SECANO MECANIZADO,SEMESTRE B,SAN BENITO ABAD,945,945,4,3780
2018,ARROZ SECANO MECANIZADO,SEMESTRE B,SAN MARCOS,600,600,45,2700
2018,ARROZ SECANO MECANIZADO,SEMESTRE B,SAN ONOFRE,200,182,15,273
2018,ARROZ SECANO MECANIZADO,SEMESTRE B,SINCE,125,125,3,375
2018,ARROZ SECANO MECANIZADO,SEMESTRE B,SUCRE,930,750,26,1950
2018,BATATA,SEMESTRE A,SAN ANTONIO DE PALMITO,22,22,20,440
2018,BATATA,SEMESTRE B,SAN ANTONIO DE PALMITO,22,22,66,1452
2018,BATATA,SEMESTRE B,SINCE,25,25,9,225
2018,FRIJOL CABECITA NEGRA,SEMESTRE A,BUENAVISTA,8,7,11,77
2018,FRIJOL CABECITA NEGRA,SEMESTRE A,CHALAN,275,25,8,2
2018,FRIJOL CABECITA NEGRA,SEMESTRE A,COROZAL,3,3,5,15
2018,FRIJOL CABECITA NEGRA,SEMESTRE A,EL ROBLE,25,12,2,24
2018,FRIJOL CABECITA NEGRA,SEMESTRE A,GUARANDA,14,14,8,112
2018,FRIJOL CABECITA NEGRA,SEMESTRE A,SAMPUES,24,21,8,168
2018,FRIJOL CABECITA NEGRA,SEMESTRE A,SAN ANTONIO DE PALMITO,10,10,15,15
2018,FRIJOL CABECITA NEGRA,SEMESTRE A,SINCELEJO,12,12,7,84
2018,FRIJOL CABECITA NEGRA,SEMESTRE B,BUENAVISTA,6,6,7,42
2018,FRIJOL CABECITA NEGRA,SEMESTRE B,CHALAN,3,275,4,11
2018,FRIJOL CABECITA NEGRA,SEMESTRE B,COROZAL,2,2,5,1
2018,FRIJOL CABECITA NEGRA,SEMESTRE B,COVEÑAS,16,16,12,192
2018,FRIJOL CABECITA NEGRA,SEMESTRE B,GALERAS,14,14,7,98
2018,FRIJOL CABECITA NEGRA,SEMESTRE B,LA UNION,1,1,6,6
2018,FRIJOL CABECITA NEGRA,SEMESTRE B,LOS PALMITOS,5,4,1,4
2018,FRIJOL CABECITA NEGRA,SEMESTRE B,SAMPUES,54,52,1,52
2018,FRIJOL CABECITA NEGRA,SEMESTRE B,SAN ANTONIO DE PALMITO,13,13,15,195
2018,FRIJOL CABECITA NEGRA,SEMESTRE B,SAN ONOFRE,30,26,5,13
2018,FRIJOL CABECITA NEGRA,SEMESTRE B,SINCE,27,26,1,26
2018,FRIJOL CABECITA NEGRA,SEMESTRE B,SINCELEJO,13,13,6,78
2018,FRÍJOL CARAOTA,SEMESTRE A,COROZAL,1,1,3,3
2018,HABICHUELA,SEMESTRE A,COROZAL,5,5,6,30
2018,HABICHUELA,SEMESTRE A,SAMPUES,11,105,12,126
2018,HABICHUELA,SEMESTRE A,SAN ANTONIO DE PALMITO,4,4,36,144
2018,HABICHUELA,SEMESTRE A,SINCELEJO,8,8,4,32
2018,HABICHUELA,SEMESTRE B,COROZAL,6,6,5,30
2018,HABICHUELA,SEMESTRE B,SAN ANTONIO DE PALMITO,4,4,36,144
2018,HABICHUELA,SEMESTRE B,SINCELEJO,10,10,35,35
2018,MAÍZ TECNIFICADO,SEMESTRE A,BUENAVISTA,46,40,375,151
2018,MAÍZ TECNIFICADO,SEMESTRE A,CAIMITO,1485,1370,43,5891
2018,MAÍZ TECNIFICADO,SEMESTRE A,CHALAN,418,34,25,85
2018,MAÍZ TECNIFICADO,SEMESTRE A,COLOSO,120,110,175,1875
2018,MAÍZ TECNIFICADO,SEMESTRE A,COROZAL,556,530,2166666667,6556
2018,MAÍZ TECNIFICADO,SEMESTRE A,COVEÑAS,200,200,3,600
2018,MAÍZ TECNIFICADO,SEMESTRE A,EL ROBLE,47,26,1,26
2018,MAÍZ TECNIFICADO,SEMESTRE A,GUARANDA,35,35,25,875
2018,MAÍZ TECNIFICADO,SEMESTRE A,LA UNION,202,192,265,349
2018,MAÍZ TECNIFICADO,SEMESTRE A,MORROA,554,490,16,7856
2018,MAÍZ TECNIFICADO,SEMESTRE A,OVEJAS,1054,947,18,17046
2018,MAÍZ TECNIFICADO,SEMESTRE A,SAMPUES,40,335,285,8475
2018,MAÍZ TECNIFICADO,SEMESTRE A,SAN ANTONIO DE PALMITO,980,970,14,1358
2018,MAÍZ TECNIFICADO,SEMESTRE A,SAN BENITO ABAD,133,133,25,3325
2018,MAÍZ TECNIFICADO,SEMESTRE A,SAN JUAN DE BETULIA,797,797,5,3985
2018,MAÍZ TECNIFICADO,SEMESTRE A,SAN MARCOS,900,800,22,1760
2018,MAÍZ TECNIFICADO,SEMESTRE A,SAN ONOFRE,360,345,105,366
2018,MAÍZ TECNIFICADO,SEMESTRE A,SAN PEDRO,410,87,15,119
2018,MAÍZ TECNIFICADO,SEMESTRE A,SINCE,6693,45055,65,2291
2018,MAÍZ TECNIFICADO,SEMESTRE A,SINCELEJO,890,890,3,2670
2018,MAÍZ TECNIFICADO,SEMESTRE A,TOLUVIEJO,251,242,11,2662
2018,MAÍZ TECNIFICADO,SEMESTRE B,CAIMITO,175,175,43,7525
2018,MAÍZ TECNIFICADO,SEMESTRE B,CHALAN,785,74,28,2072
2018,MAÍZ TECNIFICADO,SEMESTRE B,COLOSO,50,50,25,125
2018,MAÍZ TECNIFICADO,SEMESTRE B,COROZAL,8,7,2,14
2018,MAÍZ TECNIFICADO,SEMESTRE B,GALERAS,200,200,1,200
2018,MAÍZ TECNIFICADO,SEMESTRE B,LA UNION,80,80,18,144
2018,MAÍZ TECNIFICADO,SEMESTRE B,LOS PALMITOS,120,115,13,1495
2018,MAÍZ TECNIFICADO,SEMESTRE B,MORROA,456,456,16,7314
2018,MAÍZ TECNIFICADO,SEMESTRE B,OVEJAS,604,4228,2,8456
2018,MAÍZ TECNIFICADO,SEMESTRE B,SAMPUES,15,12,275,32
2018,MAÍZ TECNIFICADO,SEMESTRE B,SAN ANTONIO DE PALMITO,720,714,25,1785
2018,MAÍZ TECNIFICADO,SEMESTRE B,SAN MARCOS,200,200,2,400
2018,MAÍZ TECNIFICADO,SEMESTRE B,SAN ONOFRE,250,220,24,528
2018,MAÍZ TECNIFICADO,SEMESTRE B,SAN PEDRO,60,60,25,150
2018,MAÍZ TECNIFICADO,SEMESTRE B,SINCE,922,798,16,13062
2018,MAÍZ TECNIFICADO,SEMESTRE B,SINCELEJO,50,50,35,175
2018,MAÍZ TECNIFICADO,SEMESTRE B,TOLU,55,48,13,624
2018,MAÍZ TRADICIONAL,SEMESTRE A,BUENAVISTA,40,32,17,528
2018,MAÍZ TRADICIONAL,SEMESTRE A,CHALAN,8575,78,26,2075
2018,MAÍZ TRADICIONAL,SEMESTRE A,COLOSO,50,40,8,30
2018,MAÍZ TRADICIONAL,SEMESTRE A,COVEÑAS,40,40,21,78
2018,MAÍZ TRADICIONAL,SEMESTRE A,EL ROBLE,87,22,5,11
2018,MAÍZ TRADICIONAL,SEMESTRE A,GUARANDA,310,280,29,812
2018,MAÍZ TRADICIONAL,SEMESTRE A,LA UNION,170,160,15,240
2018,MAÍZ TRADICIONAL,SEMESTRE A,LOS PALMITOS,25,10,8,8
2018,MAÍZ TRADICIONAL,SEMESTRE A,MAJAGUAL,400,380,45,1710
2018,MAÍZ TRADICIONAL,SEMESTRE A,MORROA,262,217,135,2943
2018,MAÍZ TRADICIONAL,SEMESTRE A,OVEJAS,934,839,15,12585
2018,MAÍZ TRADICIONAL,SEMESTRE A,SAMPUES,408,387,2,774
2018,MAÍZ TRADICIONAL,SEMESTRE A,SAN ANTONIO DE PALMITO,300,295,15,4425
2018,MAÍZ TRADICIONAL,SEMESTRE A,SAN BENITO ABAD,155,155,22,341
2018,MAÍZ TRADICIONAL,SEMESTRE A,SAN MARCOS,350,350,15,525
2018,MAÍZ TRADICIONAL,SEMESTRE A,SAN ONOFRE,300,270,12,324
2018,MAÍZ TRADICIONAL,SEMESTRE A,SAN PEDRO,65,15,1,15
2018,MAÍZ TRADICIONAL,SEMESTRE A,SINCELEJO,96,96,1,96
2018,MAÍZ TRADICIONAL,SEMESTRE A,SUCRE,220,210,2,420
2018,MAÍZ TRADICIONAL,SEMESTRE A,TOLU,40,20,1,20
2018,MAÍZ TRADICIONAL,SEMESTRE B,BUENAVISTA,12,12,15,18
2018,MAÍZ TRADICIONAL,SEMESTRE B,CAIMITO,31,31,22,682
2018,MAÍZ TRADICIONAL,SEMESTRE B,CHALAN,7487,725,27,19575
2018,MAÍZ TRADICIONAL,SEMESTRE B,COLOSO,150,150,21,330
2018,MAÍZ TRADICIONAL,SEMESTRE B,COVEÑAS,15,15,2,30
2018,MAÍZ TRADICIONAL,SEMESTRE B,GUARANDA,200,190,51,969
2018,MAÍZ TRADICIONAL,SEMESTRE B,LA UNION,40,40,1,40
2018,MAÍZ TRADICIONAL,SEMESTRE B,MAJAGUAL,390,375,4,1500
2018,MAÍZ TRADICIONAL,SEMESTRE B,MORROA,218,218,135,2982
2018,MAÍZ TRADICIONAL,SEMESTRE B,OVEJAS,944,6608,18,118944
2018,MAÍZ TRADICIONAL,SEMESTRE B,SAMPUES,60,58,25,145
2018,MAÍZ TRADICIONAL,SEMESTRE B,SAN ANTONIO DE PALMITO,250,240,15,360
2018,MAÍZ TRADICIONAL,SEMESTRE B,SAN MARCOS,120,120,15,180
2018,MAÍZ TRADICIONAL,SEMESTRE B,SAN ONOFRE,310,295,15,4425
2018,MAÍZ TRADICIONAL,SEMESTRE B,SINCELEJO,70,70,12,84
2018,MAÍZ TRADICIONAL,SEMESTRE B,SUCRE,80,60,2,120
2018,MAÍZ TRADICIONAL,SEMESTRE B,TOLU,25,20,12,24
2018,MAÍZ TRADICIONAL,SEMESTRE B,TOLUVIEJO,244,216,16,3456
2018,MELÓN,SEMESTRE B,TOLU,8,7,20,140
2018,PATILLA,SEMESTRE A,BUENAVISTA,15,12,5,60
2018,PATILLA,SEMESTRE A,CAIMITO,1175,1175,105,123375
2018,PATILLA,SEMESTRE A,EL ROBLE,24,11,1,11
2018,PATILLA,SEMESTRE A,GUARANDA,230,205,78,1599
2018,PATILLA,SEMESTRE A,LA UNION,3,3,10,30
2018,PATILLA,SEMESTRE A,MAJAGUAL,350,300,85,2550
2018,PATILLA,SEMESTRE A,MORROA,17,17,3,54
2018,PATILLA,SEMESTRE A,SAN BENITO ABAD,115,115,84,966
2018,PATILLA,SEMESTRE A,SAN MARCOS,60,60,8,480
2018,PATILLA,SEMESTRE A,SAN ONOFRE,6,45,4,18
2018,PATILLA,SEMESTRE A,SAN PEDRO,130,43,1,43
2018,PATILLA,SEMESTRE A,SINCE,4575,137,1,137
2018,PATILLA,SEMESTRE A,SUCRE,30,27,15,405
2018,PATILLA,SEMESTRE B,LA UNION,3,3,10,30
2018,PATILLA,SEMESTRE B,MORROA,17,17,3,54
2018,PATILLA,SEMESTRE B,SAN MARCOS,70,70,8,560
2018,PATILLA,SEMESTRE B,SAN ONOFRE,10,92,4,368
2018,PATILLA,SEMESTRE B,TOLU,50,45,8,360
2018,PEPINO,SEMESTRE A,COROZAL,2,2,6,12
2018,PEPINO,SEMESTRE B,COROZAL,2,2,5,10
